SIS ID,Sequence,Family,Scientific name,Common name,RL Category,PE,PEW,Seabird,Waterbird,Landbird,Migratory status,Ecosystem - Terrestrial,Ecosystem - Freshwater,Ecosystem - Marine,RL AOO,Criteria met at highest level,RL EOO (smaller of breeding and non-breeding EOO),Population size (mature individuals),Population size derivation,Current population trend,Current population trend derivation
22692720,20550,"Rails, Gallinules, Coots",Laterallus flaviventer,Yellow-breasted Crake,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,22600000,7000,estimated,Unknown,not applicable
62114603,6460,Grebes,Podiceps juninensis,Northern Silvery Grebe,NT,False,False,False,True,False,Not a migrant,True,True,False,0,A2cde+3cde+4cde,2960000,Unknown,not applicable,Decreasing,suspected
22729904,7830,"Pigeons, Doves",Geotrygon caniceps,Gray-fronted Quail-Dove,VU,False,False,False,False,True,Not a migrant,True,False,False,0,A2bcde+3bcde+4bcde,141000,1500-7000,estimated,Decreasing,inferred
22690966,7850,"Pigeons, Doves",Geotrygon montana,Ruddy Quail-Dove,LC,False,False,False,False,True,Nomadic,True,False,False,0,,22600000,50000-500000,estimated,Decreasing,inferred
22678386,1150,"Guans, Chachalacas, Curassows",Penelope jacquacu,Spix's Guan,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,5880000,Unknown,not applicable,Decreasing,suspected
22678348,1450,"Guans, Chachalacas, Curassows",Ortalis superciliaris,Buff-browed Chachalaca,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,438000,100000-499999,suspected,Decreasing,suspected
22679551,1700,Guineafowl,Agelastes niger,Black Guineafowl,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,2180000,Unknown,suspected,Decreasing,suspected
22679572,1710,Guineafowl,Acryllium vulturinum,Vulturine Guineafowl,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,1500000,Unknown,estimated,Stable,suspected
22679560,1720,Guineafowl,Guttera plumifera,Plumed Guineafowl,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,2610000,6700-67000,suspected,Decreasing,suspected
22679054,2260,"Pheasants, Partridges, Turkeys, Grouse",Arborophila davidi,Orange-necked Partridge,NT,False,False,False,False,True,Not a migrant,True,False,False,0,B1ab(iii); C2a(i),10100,2500-9999,suspected,Decreasing,inferred
22679440,2560,"Pheasants, Partridges, Turkeys, Grouse",Pavo muticus,Green Peafowl,EN,False,False,False,False,True,Not a migrant,True,False,False,0,A2cd+3cd+4cd,4590000,10000-19999,suspected,Decreasing,suspected
22678667,2870,"Pheasants, Partridges, Turkeys, Grouse",Tetraogallus tibetanus,Tibetan Snowcock,LC,False,False,False,False,True,Altitudinal migrant,True,False,False,0,,2340000,Unknown,estimated,Stable,suspected
22679163,3660,"Pheasants, Partridges, Turkeys, Grouse",Tragopan blythii,Blyth's Tragopan,VU,False,False,False,False,True,Altitudinal migrant,True,False,False,0,C2a(i),355000,2500-9999,estimated,Decreasing,inferred
22679514,4300,"Pheasants, Partridges, Turkeys, Grouse",Tympanuchus cupido,Greater Prairie-chicken,NT,False,False,False,False,True,Not a migrant,True,False,False,0,A3bcde,1990000,360000,estimated,Increasing,estimated
22679827,4500,"Ducks, Geese, Swans",Oxyura australis,Blue-billed Duck,LC,False,False,False,True,False,Not a migrant,False,True,False,0,,5000000,"11000-19000, 15000",suspected,Stable,inferred
22680384,5570,"Ducks, Geese, Swans",Aythya baeri,Baer's Pochard,CR,False,False,False,True,False,Full migrant,False,True,False,0,A2cd+3cd+4cd; C2a(ii),2270000,150-700,inferred,Decreasing,inferred
22692586,21150,"Rails, Gallinules, Coots",Aramides ypecaha,Giant Wood-rail,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,4210000,66700-667000,estimated,Stable,suspected
154837348,21190,"Rails, Gallinules, Coots",Aramides cajaneus,Grey-cowled Wood-rail,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,16900000,5000000-50000000,estimated,Stable,suspected
22692667,21460,"Rails, Gallinules, Coots",Zapornia pusilla,Baillon's Crake,LC,False,False,False,True,False,Full migrant,True,True,True,0,,74800000,500000-999999,estimated,Unknown,not applicable
22728732,21690,"Rails, Gallinules, Coots",Porphyrio kukwiedei,New Caledonia Gallinule,EX,False,False,False,True,False,Not a migrant,False,True,False,0,,0,Unknown,,,not applicable
22728833,21710,"Rails, Gallinules, Coots",Porphyrio mantelli,North Island Takahe,EX,False,False,False,True,False,Not a migrant,True,False,False,0,,0,Unknown,,,not applicable
22692078,22240,Cranes,Grus canadensis,Sandhill Crane,LC,False,False,False,True,False,Full migrant,True,True,False,0,,33500000,450000-550000,inferred,Increasing,estimated
22692073,22250,Cranes,Grus vipio,White-naped Crane,VU,False,False,False,True,False,Full migrant,True,True,True,0,A2bcde+3bcde+4bcde,1400000,3700-4500,estimated,Decreasing,suspected
22692162,22320,Cranes,Grus nigricollis,Black-necked Crane,NT,False,False,False,True,False,Altitudinal migrant,True,True,False,0,C1+2a(ii),1790000,6600-6800,estimated,Stable,estimated
22692024,22490,Bustards,Sypheotides indicus,Lesser Florican,CR,False,False,False,False,True,Full migrant,True,False,False,0,A2bcd+3bcd+4bcd,520000,"356-1228, 730",estimated,Decreasing,estimated
22688327,22760,Turacos,Tauraco fischeri,Fischer's Turaco,NT,False,False,False,False,True,Not a migrant,True,False,False,0,C2a(ii),170000,1500-7000,suspected,Decreasing,suspected
22697516,25250,"Ibises, Spoonbills",Threskiornis melanocephalus,Black-headed Ibis,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,11210000,250000-500000,suspected,Increasing,inferred
22697496,25330,"Ibises, Spoonbills",Geronticus calvus,Southern Bald Ibis,NT,False,False,False,True,False,Not a migrant,True,False,False,0,A3c; C2a(ii),228000,7000-8000,estimated,Stable,inferred
22697484,25370,"Ibises, Spoonbills",Bostrychia rara,Spot-breasted Ibis,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,4730000,Unknown,estimated,Decreasing,inferred
22697460,25470,"Ibises, Spoonbills",Mesembrinibis cayennensis,Green Ibis,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,13500000,50000-499999,estimated,Stable,suspected
22697291,25630,Herons,Zebrilus undulatus,Zigzag Heron,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,7800000,Unknown,not applicable,Decreasing,suspected
22697203,25880,Herons,Nyctanassa violacea,Yellow-crowned Night Heron,LC,False,False,False,True,False,Full migrant,True,True,True,0,,36200000,Unknown,estimated,Stable,suspected
22697031,26120,Herons,Ardea purpurea,Purple Heron,LC,False,False,False,True,False,Full migrant,True,True,True,0,,131000000,180000-380000,estimated,Decreasing,suspected
22697037,26230,Herons,Egretta picata,Pied Heron,LC,False,False,False,True,False,Full migrant,True,True,True,0,,2450000,16700-66700,estimated,Unknown,suspected
22693785,27750,Plovers,Charadrius sanctaehelenae,Saint Helena Plover,VU,False,False,False,True,False,Not a migrant,True,False,False,0,D1,70,545,estimated,Increasing,estimated
22693978,28080,Plovers,Vanellus armatus,Blacksmith Lapwing,LC,False,False,False,True,False,Not a migrant,True,True,True,0,,7590000,66700-667000,estimated,Increasing,suspected
22694021,28130,Plovers,Vanellus albiceps,White-crowned Lapwing,LC,False,False,False,True,False,Not a migrant,True,True,True,0,,14000000,37300-85300,estimated,Decreasing,suspected
22694033,28140,Plovers,Vanellus lugubris,Senegal Lapwing,LC,False,False,False,True,False,Full migrant,True,True,False,0,,12900000,16700-46700,estimated,Unknown,not applicable
22694038,28150,Plovers,Vanellus melanopterus,Black-winged Lapwing,LC,False,False,False,True,False,Altitudinal migrant,True,False,True,0,,4740000,9300-42000,estimated,Unknown,suspected
22693199,28590,"Sandpipers, Snipes, Phalaropes",Numenius madagascariensis,Far Eastern Curlew,EN,False,False,False,True,False,Full migrant,True,True,True,0,A2bcd+4bcd,5590000,"20000-35000, 21000-28000",estimated,Decreasing,estimated
22724420,68250,Tyrant-flycatchers,Contopus hispaniolensis,Hispaniolan Pewee,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,121000,Unknown,not applicable,Decreasing,suspected
22700500,68820,Tyrant-flycatchers,Tyrannus forficatus,Scissor-tailed Flycatcher,LC,False,False,False,False,True,Full migrant,True,False,False,0,,1660000,9100000,estimated,Decreasing,estimated
22700373,68840,Tyrant-flycatchers,Rhytipterna holerythra,Rufous Mourner,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,2230000,50000-499999,suspected,Decreasing,inferred
22704361,69940,Honeyeaters,Phylidonyris novaehollandiae,New Holland Honeyeater,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,4680000,Unknown,not applicable,Stable,suspected
22704292,70220,Honeyeaters,Meliarchus sclateri,Makira Honeyeater,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,4300,Unknown,not applicable,Stable,suspected
22704317,70270,Honeyeaters,Gymnomyza samoensis,Mao,EN,False,False,False,False,True,Not a migrant,True,False,False,640,C2a(i); D,1380,125-250,estimated,Decreasing,inferred
22704320,70280,Honeyeaters,Gymnomyza aubryana,Crow Honeyeater,CR,False,False,False,False,True,Not a migrant,True,False,False,0,C2a(ii),9900,50-249,estimated,Decreasing,inferred
22704215,70520,Honeyeaters,Philemon albitorques,White-naped Friarbird,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,3100,Unknown,not applicable,Unknown,not applicable
22703834,70780,Honeyeaters,Myzomela adolphinae,Mountain Myzomela,LC,False,False,False,False,True,Nomadic,True,False,False,0,,506000,Unknown,not applicable,Stable,suspected
22704430,71900,Honeyeaters,Manorina melanophrys,Bell Miner,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,567000,Unknown,not applicable,Decreasing,suspected
22704692,72180,Thornbills,Gerygone magnirostris,Large-billed Gerygone,LC,False,False,False,False,True,Not a migrant,True,True,False,0,,5220000,Unknown,not applicable,Stable,suspected
22704711,72190,Thornbills,Gerygone dorsalis,Rufous-sided Gerygone,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,237000,Unknown,not applicable,Stable,suspected
22705595,73080,Old World Orioles,Turnagra capensis,South Island Piopio,EX,False,False,False,False,True,Not a migrant,True,False,False,0,,0,Unknown,,,not applicable
22705463,73890,Whistlers,Pachycephala hypoxantha,Bornean Whistler,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,552000,Unknown,not applicable,Decreasing,inferred
103694187,75340,Cuckooshrikes,Coracina welchmani,North Melanesian Cuckooshrike,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,341000,Unknown,not applicable,Decreasing,suspected
103702640,75870,Cuckooshrikes,Edolisoma nesiotis,Yap Cicadabird,EN,False,False,False,False,True,Not a migrant,True,False,False,184,D,184,180,estimated,Stable,suspected
22715082,76510,Vangas and allies,Newtonia amphichroa,Dark Newtonia,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,675000,Unknown,not applicable,Unknown,not applicable
22708012,76530,Vangas and allies,Calicalicus madagascariensis,Red-tailed Vanga,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,619000,Unknown,not applicable,Decreasing,suspected
22708054,76690,Vangas and allies,Oriolia bernieri,Bernier's Vanga,EN,False,False,False,False,True,Not a migrant,True,False,False,0,A3bc,48900,2500-9999,estimated,Decreasing,suspected
22708041,76700,Vangas and allies,Falculea palliata,Sickle-billed Vanga,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,595000,Unknown,not applicable,Decreasing,suspected
22707783,76760,Vangas and allies,Prionops rufiventris,Rufous-bellied Helmetshrike,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,2300000,Unknown,,Decreasing,estimated
22707864,77020,Batises and Wattle-eyes,Batis molitor,Chinspot Batis,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,8710000,Unknown,not applicable,Stable,suspected
22707881,77040,Batises and Wattle-eyes,Batis orientalis,Grey-headed Batis,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,6390000,Unknown,not applicable,Stable,suspected
22707868,77050,Batises and Wattle-eyes,Batis soror,East Coast Batis,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,1360000,Unknown,not applicable,Stable,suspected
22707433,77360,Ioras,Aegithina tiphia,Common Iora,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,14900000,Unknown,not applicable,Unknown,not applicable
22707495,77590,Bush-shrikes,Tchagra senegalus,Black-crowned Tchagra,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,34400000,Unknown,not applicable,Stable,suspected
22707597,77880,Bush-shrikes,Laniarius atroflavus,Yellow-breasted Boubou,LC,False,False,False,False,True,Not a migrant,True,True,False,0,,93100,Unknown,not applicable,Decreasing,suspected
22706884,78440,Fantails,Rhipidura teysmanni,Rusty-bellied Fantail,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,347000,Unknown,not applicable,Decreasing,inferred
22706921,78510,Fantails,Rhipidura semirubra,Manus Fantail,LC,False,False,False,False,True,Not a migrant,True,False,False,304,,2100,1500-7000,suspected,Stable,suspected
103711188,79300,Monarch-flycatchers,Myiagra castaneigularis,Chestnut-throated Flycatcher,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,29800,Unknown,not applicable,Decreasing,suspected
22707333,80140,Monarch-flycatchers,Metabolus godeffroyi,Yap Monarch,NT,False,False,False,False,True,Not a migrant,True,False,False,184,D2,184,10000-30000,estimated,Stable,suspected
22705053,80730,Shrikes,Lanius excubitoroides,Grey-backed Fiscal,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,8430000,Unknown,not applicable,Stable,suspected
22705916,81020,Crows and jays,Pyrrhocorax pyrrhocorax,Red-billed Chough,LC,False,False,False,False,True,Not a migrant,True,False,True,0,,51300000,846000-1970000,estimated,Unknown,estimated
22712710,93620,Bulbuls,Poliolophus urostictus,Yellow-wattled Bulbul,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,655000,Unknown,not applicable,Decreasing,suspected
22729503,93640,Leaf-warblers,Phylloscopus orientalis,Eastern Bonelli's Warbler,LC,False,False,False,False,True,Full migrant,True,False,False,0,,1900000,65000-218000,estimated,Unknown,estimated
103845369,94120,Leaf-warblers,Phylloscopus grammiceps,Javan Warbler,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,61700,Unknown,not applicable,Decreasing,suspected
22714403,94970,Bush-warblers,Horornis ruficapilla,Fiji Bush-warbler,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,55600,Unknown,not applicable,Decreasing,suspected
103872756,95270,Old World Warblers,Sylvia atriceps,Rwenzori Hill-babbler,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,1470000,Unknown,not applicable,Decreasing,suspected
22716910,95560,Old World Warblers,Curruca communis,Common Whitethroat,LC,False,False,False,False,True,Full migrant,True,False,False,0,,24600000,60300000-91100000,estimated,Increasing,estimated
22716976,95570,Old World Warblers,Curruca conspicillata,Spectacled Warbler,LC,False,False,False,False,True,Full migrant,True,True,True,0,,9840000,934000-2550000,estimated,Stable,not applicable
22716798,95820,Parrotbills and allies,Paradoxornis guttaticollis,Spot-breasted Parrotbill,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,3360000,Unknown,not applicable,Unknown,not applicable
22714341,96410,White-eyes and Yuhinas,Megazosterops palauensis,Giant White-eye,NT,False,False,False,False,True,Not a migrant,True,False,False,242,"B1ab(ii,iii,v)+2ab(ii,iii,v); D2",1100,9200-9300,unknown,Decreasing,suspected
155156221,96990,White-eyes and Yuhinas,Zosterops melanurus,Sangkar White-eye,VU,False,False,False,False,True,Not a migrant,True,False,False,0,A2d+3d+4d,189000,Unknown,not applicable,Decreasing,inferred
22714047,97210,White-eyes and Yuhinas,Zosterops rotensis,Rota White-eye,CR,False,False,False,False,True,Not a migrant,True,False,False,3,"B1ab(i,ii,iii)+2ab(i,ii,iii)",8,3750-14000,estimated,Increasing,estimated
22714199,97240,White-eyes and Yuhinas,Zosterops metcalfii,Yellow-throated White-eye,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,74800,Unknown,not applicable,Decreasing,suspected
22715834,98890,Ground babblers,Pellorneum malaccense,Short-tailed Babbler,NT,False,False,False,False,True,Not a migrant,True,False,False,0,A2c+3c+4c,3190000,Unknown,not applicable,Decreasing,inferred
22716014,99170,Ground babblers,Ptilocichla mindanensis,Striated Wren-babbler,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,232000,Unknown,not applicable,Decreasing,suspected
22716412,99730,Laughingthrushes and allies,Turdoides reinwardtii,Blackcap Babbler,LC,False,False,False,False,True,Not a migrant,True,True,False,0,,3700000,Unknown,not applicable,Decreasing,suspected
103879804,101180,Nuthatches,Sitta europaea,Eurasian Nuthatch,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,51400000,10000000-500000000,estimated,Stable,suspected
22711614,101690,Gnatcatchers,Polioptila dumicola,Masked Gnatcatcher,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,6360000,Unknown,not applicable,Decreasing,suspected
22711509,101970,Wrens,Troglodytes rufulus,Tepui Wren,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,302000,Unknown,not applicable,Decreasing,suspected
22711380,101980,Wrens,Troglodytes sissonii,Socorro Wren,NT,False,False,False,False,True,Not a migrant,True,False,False,0,D2,150,20000-49999,estimated,Unknown,not applicable
103887650,102280,Wrens,Campylorhynchus capistratus,Rufous-backed Wren,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,375000,Unknown,not applicable,Stable,suspected
22710861,103130,Starlings,Sturnia erythropygia,White-headed Starling,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,39000,Unknown,not applicable,Unknown,not applicable
22710981,103960,Starlings,Streptocitta albertinae,Bare-eyed Myna,NT,False,False,False,False,True,Not a migrant,True,False,False,0,C1+2a(i),6200,Unknown,not applicable,Decreasing,suspected
22710508,104240,Starlings,Aplonis striata,Striated Starling,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,66100,Unknown,not applicable,Unknown,not applicable
45479083,1730,Guineafowl,Guttera verreauxi,Western Crested Guineafowl,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,8560000,Unknown,not applicable,Decreasing,suspected
22725212,1740,Guineafowl,Guttera pucherani,Eastern Crested Guineafowl,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,874000,Unknown,not applicable,Decreasing,suspected
22679591,1800,New World quails,Oreortyx pictus,Mountain Quail,LC,False,False,False,False,True,Altitudinal migrant,True,False,False,0,,1130000,260000,estimated,Decreasing,suspected
45093141,1840,New World quails,Colinus cristatus,Crested Bobwhite,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,3510000,5000000-49999999,suspected,Stable,suspected
22679594,1870,New World quails,Callipepla squamata,Scaled Quail,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,1800000,5100000,inferred,Decreasing,suspected
22679609,1890,New World quails,Callipepla gambelii,Gambel's Quail,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,1340000,5800000,inferred,Stable,inferred
22679603,1900,New World quails,Callipepla californica,California Quail,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,2790000,5800000,inferred,Increasing,inferred
22679581,1920,New World quails,Dendrortyx macroura,Long-tailed Wood-partridge,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,295000,20000-49999,suspected,Decreasing,suspected
22679586,1930,New World quails,Dendrortyx leucophrys,Buffy-crowned Wood-partridge,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,323000,50000-499999,suspected,Decreasing,suspected
22679683,2040,New World quails,Odontophorus columbianus,Venezuelan Wood-quail,NT,False,False,False,False,True,Not a migrant,True,False,False,6044,"B1ab(ii,iii)",7200,Unknown,not applicable,Decreasing,suspected
22679703,2080,New World quails,Odontophorus guttatus,Spotted Wood-quail,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,741000,50000-499999,suspected,Decreasing,inferred
22724748,2120,New World quails,Cyrtonyx sallei,Spot-breasted Quail,NT,False,False,False,False,True,Not a migrant,True,False,False,0,A2cd+3cd+4cd,120000,Unknown,not applicable,Decreasing,inferred
22678901,2150,"Pheasants, Partridges, Turkeys, Grouse",Xenoperdix udzungwensis,Udzungwa Forest-partridge,EN,False,False,False,False,True,Not a migrant,True,False,False,190,"B1ab(ii,iii)+2ab(ii,iii)",3400,2000-2700,estimated,Decreasing,suspected
22679017,2180,"Pheasants, Partridges, Turkeys, Grouse",Arborophila torqueola,Hill Partridge,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,1860000,Unknown,not applicable,Stable,inferred
22679029,2220,"Pheasants, Partridges, Turkeys, Grouse",Arborophila mandellii,Chestnut-breasted Partridge,NT,False,False,False,False,True,Not a migrant,True,False,False,0,A3cd+4cd,227000,80000-140000,inferred,Decreasing,suspected
22679047,2340,"Pheasants, Partridges, Turkeys, Grouse",Arborophila hyperythra,Bornean Partridge,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,382000,Unknown,not applicable,Decreasing,suspected
22731882,2410,"Pheasants, Partridges, Turkeys, Grouse",Tropicoperdix chloropus,Green-legged Partridge,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,1300000,Unknown,not applicable,Decreasing,suspected
22727383,2420,"Pheasants, Partridges, Turkeys, Grouse",Tropicoperdix tonkinensis,Tonkin Partridge,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,33900,Unknown,not applicable,Decreasing,suspected
22728238,2450,"Pheasants, Partridges, Turkeys, Grouse",Rhizothera longirostris,Long-billed Partridge,NT,False,False,False,False,True,Not a migrant,True,False,False,0,A2cd+4cd,3730000,Unknown,not applicable,Decreasing,suspected
22679094,2500,"Pheasants, Partridges, Turkeys, Grouse",Caloperdix oculeus,Ferruginous Partridge,NT,False,False,False,False,True,Not a migrant,True,False,False,0,A2cd+3cd+4cd,3339000,Unknown,not applicable,Decreasing,suspected
22734897,2670,"Pheasants, Partridges, Turkeys, Grouse",Polyplectron katsumatae,Hainan Peacock-Pheasant,EN,False,False,False,False,True,Not a migrant,True,False,False,0,C2a(i),10100,800-2000,estimated,Decreasing,inferred
22679361,2700,"Pheasants, Partridges, Turkeys, Grouse",Polyplectron chalcurum,Bronze-tailed Peacock-Pheasant,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,197000,Unknown,not applicable,Decreasing,suspected
22678965,2800,"Pheasants, Partridges, Turkeys, Grouse",Synoicus ypsilophorus,Brown Quail,LC,False,False,False,False,True,Nomadic,True,True,False,0,,14000000,Unknown,not applicable,Decreasing,suspected
22678684,2890,"Pheasants, Partridges, Turkeys, Grouse",Alectoris graeca,Rock Partridge,NT,False,False,False,False,True,Altitudinal migrant,True,False,False,0,A2bcd+3bcd+4bcd,1410000,79600-154200,estimated,Decreasing,inferred
22678649,2970,"Pheasants, Partridges, Turkeys, Grouse",Lerwa lerwa,Snow Partridge,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,2530000,Unknown,estimated,Decreasing,suspected
22678657,2990,"Pheasants, Partridges, Turkeys, Grouse",Ammoperdix heyi,Sand Partridge,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,4200000,Unknown,not applicable,Stable,suspected
22678803,3060,"Pheasants, Partridges, Turkeys, Grouse",Pternistis bicalcaratus,Double-spurred Spurfowl,LC,False,False,False,False,True,Not a migrant,True,True,False,0,,7100000,Unknown,not applicable,Decreasing,suspected
22678815,3090,"Pheasants, Partridges, Turkeys, Grouse",Pternistis harwoodi,Harwood's Spurfowl,NT,False,False,False,False,True,Not a migrant,True,True,False,0,C2a(i),50100,6000-15000,estimated,Decreasing,suspected
22678827,3130,"Pheasants, Partridges, Turkeys, Grouse",Pternistis hildebrandti,Hildebrandt's Spurfowl,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,1620000,Unknown,not applicable,Stable,suspected
22678839,3150,"Pheasants, Partridges, Turkeys, Grouse",Pternistis squamatus,Scaly Spurfowl,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,8390000,Unknown,not applicable,Decreasing,suspected
22678847,3170,"Pheasants, Partridges, Turkeys, Grouse",Pternistis leucoscepus,Yellow-necked Spurfowl,LC,False,False,False,False,True,Not a migrant,True,False,False,0,,3460000,Unknown,not applicable,Decreasing,suspected
22680415,4930,"Ducks, Geese, Swans",Polysticta stelleri,Steller's Eider,VU,False,False,True,True,False,Full migrant,True,True,True,0,A2bcd+3bcd+4bcd,9240000,Unknown,estimated,Decreasing,estimated
22680488,5080,"Ducks, Geese, Swans",Mergus squamatus,Scaly-sided Merganser,EN,False,False,False,True,False,Full migrant,True,True,False,0,C2a(ii),648000,2000-3500,estimated,Decreasing,inferred
22680485,5090,"Ducks, Geese, Swans",Mergus serrator,Red-breasted Merganser,LC,False,False,True,True,False,Full migrant,True,True,True,0,,64500000,Unknown,estimated,Stable,suspected
22679993,5210,"Ducks, Geese, Swans",Alopochen aegyptiaca,Egyptian Goose,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,28900000,Unknown,estimated,Decreasing,suspected
22728658,5220,"Ducks, Geese, Swans",Alopochen mauritiana,Mauritius Shelduck,EX,False,False,False,True,False,Not a migrant,False,True,False,0,,0,0,estimated,,not applicable
22680011,5270,"Ducks, Geese, Swans",Tadorna tadornoides,Australian Shelduck,LC,False,False,False,True,False,Not a migrant,True,True,True,0,,12300000,101000-827000,estimated,Increasing,suspected
22680057,5300,"Ducks, Geese, Swans",Plectropterus gambensis,Spur-winged Goose,LC,False,False,False,True,False,Full migrant,True,True,False,0,,22900000,200000-333000,estimated,Stable,inferred
22680095,5350,"Ducks, Geese, Swans",Nettapus auritus,African Pygmy-goose,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,25300000,38300-213000,estimated,Stable,suspected
22680090,5360,"Ducks, Geese, Swans",Nettapus coromandelianus,Cotton Pygmy-goose,LC,False,False,False,True,False,Full migrant,True,True,False,0,,33800000,83300-741000,estimated,Unknown,suspected
22680101,5380,"Ducks, Geese, Swans",Callonetta leucophrys,Ringed Teal,LC,False,False,False,True,False,Full migrant,True,True,False,0,,4150000,Unknown,suspected,Decreasing,inferred
22680107,5400,"Ducks, Geese, Swans",Aix galericulata,Mandarin Duck,LC,False,False,False,True,False,Full migrant,True,True,False,0,,5710000,Unknown,estimated,Decreasing,suspected
22680118,5440,"Ducks, Geese, Swans",Merganetta armata,Torrent Duck,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,7220000,13300-23500,estimated,Decreasing,suspected
22680070,5450,"Ducks, Geese, Swans",Pteronetta hartlaubii,Hartlaub's Duck,LC,False,False,False,True,False,Not a migrant,True,True,False,0,,6110000,16700-73300,estimated,Decreasing,suspected
22680348,5490,"Ducks, Geese, Swans",Netta rufina,Red-crested Pochard,LC,False,False,False,True,False,Full migrant,True,True,False,0,,19600000,300000-440000,estimated,Stable,inferred
22680367,5530,"Ducks, Geese, Swans",Aythya americana,Redhead,LC,False,False,False,True,False,Full migrant,True,True,True,0,,17800000,1200000,inferred,Increasing,inferred
22680136,5710,"Ducks, Geese, Swans",Speculanas specularis,Spectacled Duck,NT,False,False,False,True,False,Not a migrant,False,True,False,0,C2a(ii),1040000,2500-9999,suspected,Decreasing,inferred
22680115,5720,"Ducks, Geese, Swans",Amazonetta brasiliensis,Brazilian Teal,LC,False,False,False,True,False,Full migrant,True,True,False,0,,13000000,Unknown,estimated,Decreasing,inferred
22680329,5760,"Ducks, Geese, Swans",Spatula versicolor,Silver Teal,LC,False,False,False,True,False,Full migrant,True,True,False,0,,5420000,34900-136000,estimated,Stable,suspected
22680233,5810,"Ducks, Geese, Swans",Spatula cyanoptera,Cinnamon Teal,LC,False,False,False,True,False,Full migrant,True,True,False,0,,34000000,380000,inferred,Decreasing,suspected
22680174,5980,"Ducks, Geese, Swans",Anas rubripes,American Black Duck,LC,False,False,False,True,False,Full migrant,True,True,True,0,,7030000,700000,estimated,Decreasing,suspected
